*** Variables ***
#--- Action Name ------------
${ACTION_EXPORT_DB}    PCK.AUTOMIC_ORACLE.PUB.ACTION.EXPORT_DB
${PRT_ASSIGN_GRANT_DB_GRANT_SYS_PRIVILEGE}    &UC4RB_DB_GRANT_SYS_PRIVILEGE#
${PRT_ASSIGN_GRANT_DB_GRANT_OBJ_PRIVILEGE}    &UC4RB_DB_GRANT_OBJ_PRIVILEGE#
${PRT_ASSIGN_GRANT_DB_GRANT_ROLE_PRIVILEGE}    &UC4RB_DB_GRANT_ROLE_PRIVILEGE#
${PRT_ASSIGN_GRANT_DB_GRANT_CUST_ROLE_PRVLG}    &UC4RB_DB_GRANT_CUST_ROLE_PRVLG#
${PRT_ASSIGN_GRANT_GRANT_ALL_SYS_PRIVILEGES}    &UC4RB_GRANT_ALL_SYS_PRIVILEGES#
${PRT_ASSIGN_GRANT_GRANT_ALL_USER_PRVLGS}    &UC4RB_GRANT_ALL_USER_PRVLGS#
${PRT_ASSIGN_GRANT_DB_GRANT_ON_SCHM_OBJ}    &UC4RB_DB_GRANT_ON_SCHM_OBJ#
${PRT_ASSIGN_GRANT_DB_GRANT_TO_USER}    &UC4RB_DB_GRANT_TO_USER#
${PRT_ASSIGN_GRANT_DB_GRANT_TO_ROLE}    &UC4RB_DB_GRANT_TO_ROLE#
${PRT_ASSIGN_GRANT_DB_GRANT_TO_PUBLIC}    &UC4RB_DB_GRANT_TO_PUBLIC#
${PRT_ASSIGN_GRANT_DB_WITH_HIERARCHY_OPTION}    &UC4RB_DB_WITH_HIERARCHY_OPTION#
${PRT_ASSIGN_GRANT_DB_WITH_GRANT_OPTION}    &UC4RB_DB_WITH_GRANT_OPTION#
${PRT_ASSIGN_GRANT_DB_WITH_ADMIN_OPTION}    &UC4RB_DB_WITH_ADMIN_OPTION#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.DROP_TABLESPACE --------------
${PRT_DROP_TABLESPACE_DB_USERNAME}    &UC4RB_DB_USERNAME#
${PRT_DROP_TABLESPACE_DB_PASSWORD}    &UC4RB_DB_PASSWORD#
${PRT_DROP_TABLESPACE_DB_JDBC_CONN_STRING}    &UC4RB_DB_JDBC_CONN_STRING#
${PRT_DROP_TABLESPACE_DB_DRIVER_JAR}    &UC4RB_DB_DRIVER_JAR#
${PRT_DROP_TABLESPACE_DB_DRIVER_CLASS}    &UC4RB_DB_DRIVER_CLASS#
${PRT_DROP_TABLESPACE_DB_TNSNAMES_ORA}    &UC4RB_DB_TNSNAMES_ORA#
${PRT_DROP_TABLESPACE_DB_CONN_INTRVL}    &UC4RB_DB_CONN_INTRVL#
${PRT_DROP_TABLESPACE_DB_DROP_TABLESPACE}    &UC4RB_DB_DROP_TABLESPACE#
${PRT_DROP_TABLESPACE_DB_FAIL_TS_NOT_EXISTS}    &UC4RB_DB_FAIL_TS_NOT_EXISTS#
${PRT_DROP_TABLESPACE_DB_DROP_CONTENTS}    &UC4RB_DB_DROP_CONTENTS#
${PRT_DROP_TABLESPACE_DB_DROP_DATAFILES}    &UC4RB_DB_DROP_DATAFILES#
${PRT_DROP_TABLESPACE_DB_CASCADE_CNSTR}    &UC4RB_DB_CASCADE_CNSTR#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.CREATE_TABLESPACE --------------
${PRT_CREATE_TABLESPACE_DB_USERNAME}    &UC4RB_DB_USERNAME#
${PRT_CREATE_TABLESPACE_DB_PASSWORD}    &UC4RB_DB_PASSWORD#
${PRT_CREATE_TABLESPACE_DB_JDBC_CONN_STRING}    &UC4RB_DB_JDBC_CONN_STRING#
${PRT_CREATE_TABLESPACE_DB_DRIVER_JAR}    &UC4RB_DB_DRIVER_JAR#
${PRT_CREATE_TABLESPACE_DB_DRIVER_CLASS}    &UC4RB_DB_DRIVER_CLASS#
${PRT_CREATE_TABLESPACE_DB_TNSNAMES_ORA}    &UC4RB_DB_TNSNAMES_ORA#
${PRT_CREATE_TABLESPACE_DB_CONN_INTRVL}    &UC4RB_DB_CONN_INTRVL#
${PRT_CREATE_TABLESPACE_DB_TABLESPACE_NAME}    &UC4RB_DB_TABLESPACE_NAME#
${PRT_CREATE_TABLESPACE_DB_FAIL_IF_TS_EXISTS}    &UC4RB_DB_FAIL_IF_TS_EXISTS#
${PRT_CREATE_TABLESPACE_DB_TABLESPACE_TYPE}    &UC4RB_DB_TABLESPACE_TYPE#
${PRT_CREATE_TABLESPACE_DB_SMALLFILE}    &UC4RB_DB_SMALLFILE#
${PRT_CREATE_TABLESPACE_DB_PERM_DATAFILE_SPEC}    &UC4RB_DB_PERM_DATAFILE_SPEC#
${PRT_CREATE_TABLESPACE_DB_TEMPFILE_SPEC}    &UC4RB_DB_TEMPFILE_SPEC#
${PRT_CREATE_TABLESPACE_DB_UNDO_DATAFILE_SPEC}    &UC4RB_DB_UNDO_DATAFILE_SPEC#
${PRT_CREATE_TABLESPACE_DB_MIN_EXT_SIZE}    &UC4RB_DB_MIN_EXT_SIZE#
${PRT_CREATE_TABLESPACE_DB_BLOCK_SIZE}    &UC4RB_DB_BLOCK_SIZE#
${PRT_CREATE_TABLESPACE_DB_LOGGING}    &UC4RB_DB_LOGGING#
${PRT_CREATE_TABLESPACE_DB_FORCE_LOGGING}    &UC4RB_DB_FORCE_LOGGING#
${PRT_CREATE_TABLESPACE_DB_DFLT_STRG_CLAUSE}    &UC4RB_DB_DFLT_STRG_CLAUSE#
${PRT_CREATE_TABLESPACE_DB_ONLINE}    &UC4RB_DB_ONLINE#
${PRT_CREATE_TABLESPACE_DB_EXT_MGMT_CLAUSE}    &UC4RB_DB_EXT_MGMT_CLAUSE#
${PRT_CREATE_TABLESPACE_DB_EXT_MGMT_TYPE}    &UC4RB_DB_EXT_MGMT_TYPE#
${PRT_CREATE_TABLESPACE_DB_EXT_MGMT_AUTOALLOC}    &UC4RB_DB_EXT_MGMT_AUTOALLOC#
${PRT_CREATE_TABLESPACE_DB_EXT_MGMT_UNIFORM}    &UC4RB_DB_EXT_MGMT_UNIFORM#
${PRT_CREATE_TABLESPACE_DB_EXT_UNFRM_MGMT_SIZE}    &UC4RB_DB_EXT_UNFRM_MGMT_SIZE#
${PRT_CREATE_TABLESPACE_DB_SEGM_SPC_AUTO}    &UC4RB_DB_SEGM_SPC_AUTO#
${PRT_CREATE_TABLESPACE_DB_RETENTION}    &UC4RB_DB_RETENTION#
${PRT_CREATE_TABLESPACE_DB_TS_GROUP_NAME}    &UC4RB_DB_TS_GROUP_NAME#
${PRT_CREATE_TABLESPACE_TIMESTAMP1}    &TIMESTAMP1#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.CREATE_USER --------------
${PRT_CREATE_USER_DB_USERNAME_LG}    &UC4RB_DB_USERNAME#
${PRT_CREATE_USER_DB_PASSWORD_LG}    &UC4RB_DB_PASSWORD#
${PRT_CREATE_USER_DB_JDBC_CONN_STRING}    &UC4RB_DB_JDBC_CONN_STRING#
${PRT_CREATE_USER_DB_DRIVER_JAR}    &UC4RB_DB_DRIVER_JAR#
${PRT_CREATE_USER_DB_DRIVER_CLASS}    &UC4RB_DB_DRIVER_CLASS#
${PRT_CREATE_USER_DB_TNSNAMES_ORA}    &UC4RB_DB_TNSNAMES_ORA#
${PRT_CREATE_USER_DB_CONN_INTRVL}    &UC4RB_DB_CONN_INTRVL#
${PRT_CREATE_USER_DB_USER_NAME}    &UC4RB_DB_USER_NAME#
${PRT_CREATE_USER_DB_FAIL_USR_EXISTS}    &UC4RB_DB_FAIL_USR_EXISTS#
${PRT_CREATE_USER_DB_USER_PASSWORD}    &UC4RB_DB_USER_PASSWORD#
${PRT_CREATE_USER_DB_IDTFT_EXTERNALLY}    &UC4RB_DB_IDTFT_EXTERNALLY#
${PRT_CREATE_USER_DB_IDTFT_CERT_DN}    &UC4RB_DB_IDTFT_CERT_DN#
${PRT_CREATE_USER_DB_IDTFT_GLOBALLY}    &UC4RB_DB_IDTFT_GLOBALLY#
${PRT_CREATE_USER_DB_IDTFT_DIR_DN}    &UC4RB_DB_IDTFT_DIR_DN#
${PRT_CREATE_USER_DB_DEFAULT_TABLESPACE}    &UC4RB_DB_DEFAULT_TABLESPACE#
${PRT_CREATE_USER_DB_TEMP_TABLESPACE}    &UC4RB_DB_TEMP_TABLESPACE#
${PRT_CREATE_USER_DB_QUOTA_SPEC}    &UC4RB_DB_QUOTA_SPEC#
${PRT_CREATE_USER_DB_PROFILE}    &UC4RB_DB_PROFILE#
${PRT_CREATE_USER_DB_PASSWORD_EXPIRE}    &UC4RB_DB_PASSWORD_EXPIRE#
${PRT_CREATE_USER_DB_ACCOUNT_LOCK}    &UC4RB_DB_ACCOUNT_LOCK#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.DROP_USER --------------
${PRT_DROP_USER_DB_USERNAME}    &UC4RB_DB_USERNAME#
${PRT_DROP_USER_DB_PASSWORD}    &UC4RB_DB_PASSWORD#
${PRT_DROP_USER_DB_JDBC_CONN_STRING}    &UC4RB_DB_JDBC_CONN_STRING#
${PRT_DROP_USER_DB_DRIVER_JAR}    &UC4RB_DB_DRIVER_JAR#
${PRT_DROP_USER_DB_DRIVER_CLASS}    &UC4RB_DB_DRIVER_CLASS#
${PRT_DROP_USER_DB_TNSNAMES_ORA}    &UC4RB_DB_TNSNAMES_ORA#
${PRT_DROP_USER_DB_CONN_INTRVL}    &UC4RB_DB_CONN_INTRVL#
${PRT_DROP_USER_DB_DROP_USER}    &UC4RB_DB_DROP_USER#
${PRT_DROP_USER_DB_FAIL_USR_NOT_EXISTS}    &UC4RB_DB_FAIL_USR_NOT_EXISTS#
${PRT_DROP_USER_DB_CASCADE}    &UC4RB_DB_CASCADE#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.REVOKE_GRANT --------------
${PRT_REVOKE_GRANT_DB_USERNAME}    &UC4RB_DB_USERNAME#
${PRT_REVOKE_GRANT_DB_PASSWORD}    &UC4RB_DB_PASSWORD#
${PRT_REVOKE_GRANT_DB_JDBC_CONN_STRING}    &UC4RB_DB_JDBC_CONN_STRING#
${PRT_REVOKE_GRANT_DB_DRIVER_JAR}    &UC4RB_DB_DRIVER_JAR#
${PRT_REVOKE_GRANT_DB_DRIVER_CLASS}    &UC4RB_DB_DRIVER_CLASS#
${PRT_REVOKE_GRANT_DB_TNSNAMES_ORA}    &UC4RB_DB_TNSNAMES_ORA#
${PRT_REVOKE_GRANT_DB_CONN_INTRVL}    &UC4RB_DB_CONN_INTRVL#
${PRT_REVOKE_GRANT_DB_REVOKE_SYS_PRVLGS}    &UC4RB_DB_REVOKE_SYS_PRVLGS#
${PRT_REVOKE_GRANT_DB_REVOKE_OBJ_PRIVILEGE}    &UC4RB_DB_REVOKE_OBJ_PRIVILEGE#
${PRT_REVOKE_GRANT_DB_REVOKE_ROLE_PRIVILEGE}    &UC4RB_DB_REVOKE_ROLE_PRIVILEGE#
${PRT_REVOKE_GRANT_DB_RVK_CUST_ROLE_PRVLG}    &UC4RB_DB_RVK_CUST_ROLE_PRVLG#
${PRT_REVOKE_GRANT_REVOKE_ALL_SYS_PRVLGS}    &UC4RB_REVOKE_ALL_SYS_PRVLGS#
${PRT_REVOKE_GRANT_REVOKE_ALL_USR_PRVLGS}    &UC4RB_REVOKE_ALL_USR_PRVLGS#
${PRT_REVOKE_GRANT_DB_RVK_ON_SCHEMA_OBJECT}    &UC4RB_DB_RVK_ON_SCHEMA_OBJECT#
${PRT_REVOKE_GRANT_DB_REVOKE_FROM_USER}    &UC4RB_DB_REVOKE_FROM_USER#
${PRT_REVOKE_GRANT_DB_REVOKE_FROM_ROLE}    &UC4RB_DB_REVOKE_FROM_ROLE#
${PRT_REVOKE_GRANT_DB_REVOKE_FROM_PUBLIC}    &UC4RB_DB_REVOKE_FROM_PUBLIC#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.IMPORT_DB --------------
${PRT_IMPORT_DB_DB_USERNAME}    &UC4RB_DB_USERNAME#
${PRT_IMPORT_DB_DB_PASSWORD}    &UC4RB_DB_PASSWORD#
${PRT_IMPORT_DB_DB_SID}    &UC4RB_DB_SID#
${PRT_IMPORT_DB_DB_IMPOPT_FILES}    &UC4RB_DB_IMPOPT_FILES#
${PRT_IMPORT_DB_DB_IMPMODE_FROMUSERS}    &UC4RB_DB_IMPMODE_FROMUSERS#
${PRT_IMPORT_DB_DB_IMPMODE_TOUSERS}    &UC4RB_DB_IMPMODE_TOUSERS#
${PRT_IMPORT_DB_DB_IMPMODE_TS_LIST}    &UC4RB_DB_IMPMODE_TS_LIST#
${PRT_IMPORT_DB_DB_IMPMODE_TRANSP_TS}    &UC4RB_DB_IMPMODE_TRANSP_TS#
${PRT_IMPORT_DB_DB_IMPOPT_FILESIZE}    &UC4RB_DB_IMPOPT_FILESIZE#
${PRT_IMPORT_DB_DB_IMPOPT_VOLSIZE}    &UC4RB_DB_IMPOPT_VOLSIZE#
${PRT_IMPORT_DB_DB_IMP_INVOKE_AS_SYSDBA}    &UC4RB_DB_IMP_INVOKE_AS_SYSDBA#
${PRT_IMPORT_DB_DB_IMPMODE_FULL}    &UC4RB_DB_IMPMODE_FULL#
${PRT_IMPORT_DB_DB_IMPMODE_TABLES}    &UC4RB_DB_IMPMODE_TABLES#
${PRT_IMPORT_DB_DB_IMPMODE_TTS_OWNERS}    &UC4RB_DB_IMPMODE_TTS_OWNERS#
${PRT_IMPORT_DB_DB_IMPMODE_DATAFILES}    &UC4RB_DB_IMPMODE_DATAFILES#
${PRT_IMPORT_DB_DB_IMPOPT_LOGFILE}    &UC4RB_DB_IMPOPT_LOGFILE#
${PRT_IMPORT_DB_DB_IMPOPT_RECORDLENGTH}    &UC4RB_DB_IMPOPT_RECORDLENGTH#
${PRT_IMPORT_DB_DB_IMPOPT_ROWS}    &UC4RB_DB_IMPOPT_ROWS#
${PRT_IMPORT_DB_DB_IMPOPT_COMMIT}    &UC4RB_DB_IMPOPT_COMMIT#
${PRT_IMPORT_DB_DB_IMPOPT_BUFFER}    &UC4RB_DB_IMPOPT_BUFFER#
${PRT_IMPORT_DB_DB_IMPOPT_IGNORE_ERR}    &UC4RB_DB_IMPOPT_IGNORE_ERR#
${PRT_IMPORT_DB_DB_IMPOPT_DESTROY}    &UC4RB_DB_IMPOPT_DESTROY#
${PRT_IMPORT_DB_DB_IMPOPT_CONSTRAINTS}    &UC4RB_DB_IMPOPT_CONSTRAINTS#
${PRT_IMPORT_DB_DB_IMPOPT_STREAMS_CONFIG}    &UC4RB_DB_IMPOPT_STREAMS_CONFIG#
${PRT_IMPORT_DB_DB_IMPOPT_STREAMS_INST}    &UC4RB_DB_IMPOPT_STREAMS_INST#
${PRT_IMPORT_DB_DB_IMPOPT_GRANTS}    &UC4RB_DB_IMPOPT_GRANTS#
${PRT_IMPORT_DB_DB_IMPOPT_STATISTICS}    &UC4RB_DB_IMPOPT_STATISTICS#
${PRT_IMPORT_DB_DB_IMPOPT_RESUMABLE}    &UC4RB_DB_IMPOPT_RESUMABLE#
${PRT_IMPORT_DB_DB_IMPOPT_RESUMABLE_NAME}    &UC4RB_DB_IMPOPT_RESUMABLE_NAME#
${PRT_IMPORT_DB_DB_IMPOPT_RSMBL_TIMEOUT}    &UC4RB_DB_IMPOPT_RSMBL_TIMEOUT#
${PRT_IMPORT_DB_DB_IMPOPT_COMPILE}    &UC4RB_DB_IMPOPT_COMPILE#
#--- Promptset PCK.AUTOMIC_ORACLE.PUB.ACTION.EXEC_SQLPLUS --------------
${PRT_EXEC_SQLPLUS_DB_SERVICE}    &UC4RB_DB_SERVICE#
${PRT_EXEC_SQLPLUS_DB_HOST}    &UC4RB_DB_HOST#
${PRT_EXEC_SQLPLUS_DB_PORT}    &UC4RB_DB_PORT#
${PRT_EXEC_SQLPLUS_DB_USER}    &UC4RB_DB_USER#
${PRT_EXEC_SQLPLUS_DB_PASS}    &UC4RB_DB_PASS#
${PRT_EXEC_SQLPLUS_DB_USE_ADMIN_PRIV}    &UC4RB_DB_USE_ADMIN_PRIV#
${PRT_EXEC_SQLPLUS_DB_SQLPLUS_FULL_PATH}    &UC4RB_DB_SQLPLUS_FULL_PATH#
${PRT_EXEC_SQLPLUS_DB_COMMAND}    &UC4RB_DB_COMMAND#
